MOV_BYTE_REG_REG mov ~0, ~1
MOV_BYTE_MEMSP_REGHIGH mov byte [esp], !0
MOV_BYTE_MEMSP_IMM mov byte [esp], 0x$0
MOV_BYTE_MEMSPIMM_REG mov byte [esp+0x$0], ~1
MOV_BYTE_MEMSPIMM_REGHIGH mov byte [esp+0x$0], !1
MOV_BYTE_MEMSPIMM_IMM mov byte [esp+0x$0], 0x$1
MOV_BYTE_MEMSPRELIMM_REG mov byte [esp+?0x$0], ~1
MOV_BYTE_MEMSPRELIMM_REGHIGH mov byte [esp+?0x$0], !1
MOV_BYTE_MEMSPRELIMM_IMM mov byte [esp+?0x$0], 0x$1
MOV_BYTE_MEMSPREG_REG mov byte [esp+#0], ~1
MOV_BYTE_MEMSPREG_REGHIGH mov byte [esp+#0], !1
MOV_BYTE_MEMSPREG_IMM mov byte [esp+#0], 0x$1
MOV_BYTE_MEMSPREGIMM_REG mov byte [esp+#0+0x$1], ~2
MOV_BYTE_MEMSPREGIMM_REGHIGH mov byte [esp+#0+0x$1], !2
MOV_BYTE_MEMSPREGIMM_IMM mov byte [esp+#0+0x$1], 0x$2
MOV_BYTE_MEMSPREGRELIMM_REG mov byte [esp+#0+?0x$1], ~2
MOV_BYTE_MEMSPREGRELIMM_REGHIGH mov byte [esp+#0+?0x$1], !2
MOV_BYTE_MEMSPREGRELIMM_IMM mov byte [esp+#0+?0x$1], 0x$2
MOV_BYTE_MEMSPREGMUL_REG mov byte [esp+#0*$1], ~2
MOV_BYTE_MEMSPREGMUL_REGHIGH mov byte [esp+#0*$1], !2
MOV_BYTE_MEMSPREGMUL_IMM mov byte [esp+#0*$1], 0x$2
MOV_BYTE_MEMSPREGMULIMM_REG mov byte [esp+#0*$1+0x$2], ~3
MOV_BYTE_MEMSPREGMULIMM_REGHIGH mov byte [esp+#0*$1+0x$2], !3
MOV_BYTE_MEMSPREGMULIMM_IMM mov byte [esp+#0*$1+0x$2], 0x$3
MOV_BYTE_MEMSPREGMULRELIMM_REG mov byte [esp+#0*$1+?0x$2], ~3
MOV_BYTE_MEMSPREGMULRELIMM_REGHIGH mov byte [esp+#0*$1+?0x$2], !3
MOV_BYTE_MEMSPREGMULRELIMM_IMM mov byte [esp+#0*$1+?0x$2], 0x$3
MOV_BYTE_MEMFSIMM_REG mov byte fs:[0x$0], ~1
MOV_BYTE_MEMFSIMM_REGHIGH mov byte fs:[0x$0], !1
MOV_BYTE_MEMFSIMM_IMM mov byte fs:[0x$0], 0x$1
MOV_BYTE_MEMFSRELIMM_REG mov byte fs:[?0x$0], ~1
MOV_BYTE_MEMFSRELIMM_REGHIGH mov byte fs:[?0x$0], !1
MOV_BYTE_MEMFSRELIMM_IMM mov byte fs:[?0x$0], 0x$1
MOV_BYTE_MEMFSREG_REG mov byte fs:[#0], ~1
MOV_BYTE_MEMFSREG_REGHIGH mov byte fs:[#0], !1
MOV_BYTE_MEMFSREG_IMM mov byte fs:[#0], 0x$1
MOV_BYTE_MEMFSREGIMM_REG mov byte fs:[#0+0x$1], ~2
MOV_BYTE_MEMFSREGIMM_REGHIGH mov byte fs:[#0+0x$1], !2
MOV_BYTE_MEMFSREGIMM_IMM mov byte fs:[#0+0x$1], 0x$2
MOV_BYTE_MEMFSREGRELIMM_REG mov byte fs:[#0+?0x$1], ~2
MOV_BYTE_MEMFSREGRELIMM_REGHIGH mov byte fs:[#0+?0x$1], !2
MOV_BYTE_MEMFSREGRELIMM_IMM mov byte fs:[#0+?0x$1], 0x$2
MOV_BYTE_MEMFSREGREG_REG mov byte fs:[#0+#1], ~2
MOV_BYTE_MEMFSREGREG_REGHIGH mov byte fs:[#0+#1], !2
MOV_BYTE_MEMFSREGREG_IMM mov byte fs:[#0+#1], 0x$2
MOV_BYTE_MEMFSREGREGIMM_REG mov byte fs:[#0+#1+0x$2], ~3
MOV_BYTE_MEMFSREGREGIMM_REGHIGH mov byte fs:[#0+#1+0x$2], !3
MOV_BYTE_MEMFSREGREGIMM_IMM mov byte fs:[#0+#1+0x$2], 0x$3
MOV_BYTE_MEMFSREGREGRELIMM_REG mov byte fs:[#0+#1+?0x$2], ~3
MOV_BYTE_MEMFSREGREGRELIMM_REGHIGH mov byte fs:[#0+#1+?0x$2], !3
MOV_BYTE_MEMFSREGREGRELIMM_IMM mov byte fs:[#0+#1+?0x$2], 0x$3
MOV_BYTE_MEMFSREGMUL_REG mov byte fs:[#0*$1], ~2
MOV_BYTE_MEMFSREGMUL_REGHIGH mov byte fs:[#0*$1], !2
MOV_BYTE_MEMFSREGMUL_IMM mov byte fs:[#0*$1], 0x$2
MOV_BYTE_MEMFSREGMULIMM_REG mov byte fs:[#0*$1+0x$2], ~3
MOV_BYTE_MEMFSREGMULIMM_REGHIGH mov byte fs:[#0*$1+0x$2], !3
MOV_BYTE_MEMFSREGMULIMM_IMM mov byte fs:[#0*$1+0x$2], 0x$3
MOV_BYTE_MEMFSREGMULRELIMM_REG mov byte fs:[#0*$1+?0x$2], ~3
MOV_BYTE_MEMFSREGMULRELIMM_REGHIGH mov byte fs:[#0*$1+?0x$2], !3
MOV_BYTE_MEMFSREGMULRELIMM_IMM mov byte fs:[#0*$1+?0x$2], 0x$3
MOV_BYTE_MEMFSREGREGMUL_REG mov byte fs:[#0+#1*$2], ~3
MOV_BYTE_MEMFSREGREGMUL_REGHIGH mov byte fs:[#0+#1*$2], !3
MOV_BYTE_MEMFSREGREGMUL_IMM mov byte fs:[#0+#1*$2], 0x$3
MOV_BYTE_MEMFSREGREGMULIMM_REG mov byte fs:[#0+#1*$2+0x$3], ~4
MOV_BYTE_MEMFSREGREGMULIMM_REGHIGH mov byte fs:[#0+#1*$2+0x$3], !4
MOV_BYTE_MEMFSREGREGMULIMM_IMM mov byte fs:[#0+#1*$2+0x$3], 0x$4
MOV_BYTE_MEMFSREGREGMULRELIMM_REG mov byte fs:[#0+#1*$2+?0x$3], ~4
MOV_BYTE_MEMFSREGREGMULRELIMM_REGHIGH mov byte fs:[#0+#1*$2+?0x$3], !4
MOV_BYTE_MEMFSREGREGMULRELIMM_IMM mov byte fs:[#0+#1*$2+?0x$3], 0x$4
MOV_BYTE_MEMFSSP_REG mov byte fs:[esp], ~0
MOV_BYTE_MEMFSSP_REGHIGH mov byte fs:[esp], !0
MOV_BYTE_MEMFSSP_IMM mov byte fs:[esp], 0x$0
MOV_BYTE_MEMFSSPIMM_REG mov byte fs:[esp+0x$0], ~1
MOV_BYTE_MEMFSSPIMM_REGHIGH mov byte fs:[esp+0x$0], !1
MOV_BYTE_MEMFSSPIMM_IMM mov byte fs:[esp+0x$0], 0x$1
MOV_BYTE_MEMFSSPRELIMM_REG mov byte fs:[esp+?0x$0], ~1
MOV_BYTE_MEMFSSPRELIMM_REGHIGH mov byte fs:[esp+?0x$0], !1
MOV_BYTE_MEMFSSPRELIMM_IMM mov byte fs:[esp+?0x$0], 0x$1
MOV_BYTE_MEMFSSPREG_REG mov byte fs:[esp+#0], ~1
MOV_BYTE_MEMFSSPREG_REGHIGH mov byte fs:[esp+#0], !1
MOV_BYTE_MEMFSSPREG_IMM mov byte fs:[esp+#0], 0x$1
MOV_BYTE_MEMFSSPREGIMM_REG mov byte fs:[esp+#0+0x$1], ~2
MOV_BYTE_MEMFSSPREGIMM_REGHIGH mov byte fs:[esp+#0+0x$1], !2
MOV_BYTE_MEMFSSPREGIMM_IMM mov byte fs:[esp+#0+0x$1], 0x$2
MOV_BYTE_MEMFSSPREGRELIMM_REG mov byte fs:[esp+#0+?0x$1], ~2
MOV_BYTE_MEMFSSPREGRELIMM_REGHIGH mov byte fs:[esp+#0+?0x$1], !2
MOV_BYTE_MEMFSSPREGRELIMM_IMM mov byte fs:[esp+#0+?0x$1], 0x$2
MOV_BYTE_MEMFSSPREGMUL_REG mov byte fs:[esp+#0*$1], ~2
MOV_BYTE_MEMFSSPREGMUL_REGHIGH mov byte fs:[esp+#0*$1], !2
MOV_BYTE_MEMFSSPREGMUL_IMM mov byte fs:[esp+#0*$1], 0x$2
MOV_BYTE_MEMFSSPREGMULIMM_REG mov byte fs:[esp+#0*$1+0x$2], ~3
MOV_BYTE_MEMFSSPREGMULIMM_REGHIGH mov byte fs:[esp+#0*$1+0x$2], !3
MOV_BYTE_MEMFSSPREGMULIMM_IMM mov byte fs:[esp+#0*$1+0x$2], 0x$3
MOV_BYTE_MEMFSSPREGMULRELIMM_REG mov byte fs:[esp+#0*$1+?0x$2], ~3
MOV_BYTE_MEMFSSPREGMULRELIMM_REGHIGH mov byte fs:[esp+#0*$1+?0x$2], !3
MOV_BYTE_MEMFSSPREGMULRELIMM_IMM mov byte fs:[esp+#0*$1+?0x$2], 0x$3
MOV_BYTE_MEMGSIMM_REG mov byte gs:[0x$0], ~1
MOV_BYTE_MEMGSIMM_REGHIGH mov byte gs:[0x$0], !1
MOV_BYTE_MEMGSIMM_IMM mov byte gs:[0x$0], 0x$1
MOV_BYTE_MEMGSRELIMM_REG mov byte gs:[?0x$0], ~1
MOV_BYTE_MEMGSRELIMM_REGHIGH mov byte gs:[?0x$0], !1
MOV_BYTE_MEMGSRELIMM_IMM mov byte gs:[?0x$0], 0x$1
MOV_BYTE_MEMGSREG_REG mov byte gs:[#0], ~1
MOV_BYTE_MEMGSREG_REGHIGH mov byte gs:[#0], !1
MOV_BYTE_MEMGSREG_IMM mov byte gs:[#0], 0x$1
MOV_BYTE_MEMGSREGIMM_REG mov byte gs:[#0+0x$1], ~2
MOV_BYTE_MEMGSREGIMM_REGHIGH mov byte gs:[#0+0x$1], !2
MOV_BYTE_MEMGSREGIMM_IMM mov byte gs:[#0+0x$1], 0x$2
MOV_BYTE_MEMGSREGRELIMM_REG mov byte gs:[#0+?0x$1], ~2
MOV_BYTE_MEMGSREGRELIMM_REGHIGH mov byte gs:[#0+?0x$1], !2
MOV_BYTE_MEMGSREGRELIMM_IMM mov byte gs:[#0+?0x$1], 0x$2
MOV_BYTE_MEMGSREGREG_REG mov byte gs:[#0+#1], ~2
MOV_BYTE_MEMGSREGREG_REGHIGH mov byte gs:[#0+#1], !2
MOV_BYTE_MEMGSREGREG_IMM mov byte gs:[#0+#1], 0x$2
MOV_BYTE_MEMGSREGREGIMM_REG mov byte gs:[#0+#1+0x$2], ~3
MOV_BYTE_MEMGSREGREGIMM_REGHIGH mov byte gs:[#0+#1+0x$2], !3
MOV_BYTE_MEMGSREGREGIMM_IMM mov byte gs:[#0+#1+0x$2], 0x$3
MOV_BYTE_MEMGSREGREGRELIMM_REG mov byte gs:[#0+#1+?0x$2], ~3
MOV_BYTE_MEMGSREGREGRELIMM_REGHIGH mov byte gs:[#0+#1+?0x$2], !3
MOV_BYTE_MEMGSREGREGRELIMM_IMM mov byte gs:[#0+#1+?0x$2], 0x$3
MOV_BYTE_MEMGSREGMUL_REG mov byte gs:[#0*$1], ~2
MOV_BYTE_MEMGSREGMUL_REGHIGH mov byte gs:[#0*$1], !2
MOV_BYTE_MEMGSREGMUL_IMM mov byte gs:[#0*$1], 0x$2
MOV_BYTE_MEMGSREGMULIMM_REG mov byte gs:[#0*$1+0x$2], ~3
MOV_BYTE_MEMGSREGMULIMM_REGHIGH mov byte gs:[#0*$1+0x$2], !3
MOV_BYTE_MEMGSREGMULIMM_IMM mov byte gs:[#0*$1+0x$2], 0x$3
MOV_BYTE_MEMGSREGMULRELIMM_REG mov byte gs:[#0*$1+?0x$2], ~3
